   Compiling getrandom v0.3.4
   Compiling num-traits v0.2.19
   Compiling regex-automata v0.4.13
   Compiling wait-timeout v0.2.1
   Compiling predicates-core v1.0.9
   Compiling difflib v0.4.0
   Compiling normalize-line-endings v0.3.0
   Compiling bit-vec v0.8.0
   Compiling sdd v3.0.10
   Compiling assert_cmd v2.1.1
   Compiling termtree v0.5.1
   Compiling quick-error v1.2.3
   Compiling serial_test_derive v3.2.0
   Compiling unarray v0.1.4
   Compiling predicates-tree v1.0.12
   Compiling bit-set v0.8.0
   Compiling scc v2.4.0
   Compiling tempfile v3.23.0
   Compiling uuid v1.19.0
   Compiling rand_core v0.9.3
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.2
   Compiling rand_chacha v0.9.0
   Compiling dialoguer v0.11.0
   Compiling rusty-fork v0.3.1
   Compiling chrono v0.4.42
   Compiling float-cmp v0.10.0
   Compiling proptest v1.9.0
   Compiling serial_test v3.2.0
   Compiling regex v1.12.2
   Compiling bstr v1.12.1
   Compiling env_filter v0.1.4
   Compiling predicates v3.1.3
test execution::manager_init::tests::detect_and_generate_respects_skip_list_entries ... ok
test execution::manager_init::tests::detect_and_generate_collects_detected_managers_and_snippet ... ok
test execution::manager_init::tests::detect_and_generate_skips_all_when_flag_set ... ok
test execution::manager_init::tests::detect_commands_handles_absolute_paths ... ok
test execution::manager_init::tests::detect_env_matches_expected_values ... ok
test execution::manager_init::tests::detect_files_returns_first_match ... ok
test execution::manager_init::tests::skip_list_parser_handles_commas_and_spaces ... ok
test execution::manager_init::tests::telemetry_payload_marks_snippet_presence ... ok
test execution::manager_init::tests::truthy_check_parses_common_values ... ok
test execution::manager_init::tests::write_snippet_creates_parent_dirs ... ok
test execution::agent_events::tests::schedule_demo_burst_emits_expected_events ... ok
test execution::manager_init::tests::write_snippet_replaces_existing_content ... ok
test execution::policy_model::tests::policy_patch_accepts_world_fs_v3_keys_and_dimension_lists ... ok
test execution::policy_model::tests::policy_patch_rejects_legacy_world_fs_allowlist_keys ... ok
test execution::pty::control::tests::active_control_dispatches_commands_and_clears_on_drop ... ok
test execution::pty::io::manager::tests::exits_when_channel_sender_drops ... ok
test execution::pty::io::manager::tests::processes_resize_write_and_close_commands ... ok
test execution::pty::io::manager::tests::stops_after_write_failure ... ok
test execution::config_cmd::tests::test_invalid_enum_builtins_is_exit_2_and_no_workspace_writes ... ok
test execution::pty::io::types::tests::active_guard_resets_flag_on_drop ... ok
test execution::pty::io::types::tests::exit_status_reports_signal_on_unix ... ok
test execution::pty::io::types::tests::exit_status_reports_success_and_code ... ok
test execution::pty::io::types::tests::minimal_terminal_guard_handles_creation ... ok
test execution::repl_persistent_session::tests::test_command_complete_seq_token_mismatch_fails_closed ... ok
test execution::repl_persistent_session::tests::test_exit_expected_vs_unexpected ... ok
test execution::repl_persistent_session::tests::test_no_pipelining_rejected_by_client_core ... ok
test execution::repl_persistent_session::tests::test_ready_version_mismatch_fails_closed ... ok
test execution::repl_persistent_session::tests::test_stdout_base64_invalid_is_fatal ... ok
test execution::repl_persistent_session::tests::test_unknown_server_frame_is_fatal ... ok
test execution::manager_init::tests::detect_script_runs_shell_commands ... ok
test execution::config_cmd::tests::test_invalid_enum_inventory_mode_is_exit_2_and_no_workspace_writes ... ok
test execution::config_cmd::tests::test_unknown_key_is_exit_2_and_no_workspace_writes ... ok
test execution::config_model::tests::test_explain_json_bytes_are_deterministic_for_identical_inputs ... ok
test execution::config_model::tests::test_phase_a_concat_dedupe_and_replace_provenance ... ok
test builtins::world_enable::runner::paths::tests::resolve_world_socket_path_normalizes_relative_components ... ok
test execution::invocation::tests::skip_shims_and_no_world_disable_shimmed_path ... ok
test execution::invocation::tests::wrap_mode_uses_cli_shell_and_shimmed_path ... ok
test execution::config_model::tests::test_phase_a_workspace_disabled_ignores_workspace_patch ... ok
test execution::manager::tests::configure_manager_init_generates_snippet_and_exports_env ... ok
test execution::manager::tests::configure_manager_init_honors_overlay_file ... ok
test execution::manager::tests::manager_env_script_sources_manager_and_legacy_snippets ... ok
test execution::manager::tests::manager_manifest_base_path_prefers_env_override ... ok
test execution::manager_init::tests::config_from_env_respects_skip_and_debug_flags ... ok
test execution::routing::dispatch::tests::host_replay::async_repl_host_commands_record_replay_context ... ok
test execution::routing::dispatch::tests::linux_world::linux_world_tests::agent_probe_enables_world ... ok
test execution::pty::io::types::tests::terminal_size_uses_non_zero_dimensions ... ok
test execution::routing::dispatch::tests::linux_world::linux_world_tests::fallback_uses_local_backend_stub ... ok
test execution::routing::dispatch::tests::pty::test_container_wants_pty ... ok
test execution::routing::dispatch::tests::pty::test_force_vs_disable_precedence ... ok
test execution::routing::dispatch::tests::pty::test_container_k8s_pty ... ok
test execution::routing::dispatch::tests::pty::test_git_wants_pty ... ok
test execution::routing::dispatch::tests::pty::test_has_top_level_shell_meta ... ok
test execution::routing::dispatch::tests::pty::test_debugger_pty ... ok
test execution::routing::dispatch::tests::pty::test_git_commit_edit_flag ... ok
test execution::routing::dispatch::tests::pty::test_is_force_pty_command ... ok
test execution::routing::dispatch::tests::pty::test_is_interactive_shell ... ok
test execution::routing::dispatch::tests::pty::test_is_pty_disabled ... ok
test execution::routing::dispatch::tests::pty::test_looks_like_repl ... ok
test execution::routing::dispatch::tests::pty::test_needs_pty_integration ... ok
test execution::routing::dispatch::tests::pty::test_needs_pty_known_tuis ... ok
test execution::routing::dispatch::tests::pty::test_needs_pty_pipes_redirects ... ok
test execution::routing::dispatch::tests::pty::test_needs_pty_quoted_args ... ok
test execution::routing::dispatch::tests::pty::test_needs_pty_shell_meta ... ok
test execution::routing::dispatch::tests::pty::test_peel_wrappers ... ok
test execution::routing::dispatch::tests::pty::test_needs_pty_ssh ... ok
test execution::routing::builtin::tests::anchor_guard_bounces_chained_cd_when_world_disabled ... ok
test execution::routing::dispatch::tests::pty::test_needs_pty_ssh_variations ... ok
test execution::routing::dispatch::tests::pty::test_stdin_nonblock_roundtrip ... ok
test execution::routing::dispatch::tests::pty::test_sudo_wants_pty ... ok
test execution::routing::dispatch::tests::pty::test_wants_debugger_pty ... ok
test execution::routing::dispatch::tests::pty::test_pipeline_last_tui ... ok
test execution::routing::dispatch::tests::pty::test_repl_heuristic ... ok
test execution::routing::dispatch::tests::registry::parse_demo_burst_command_defaults ... ok
test execution::routing::dispatch::tests::repl_persistent_session_client_fail_closed::command_complete_seq_mismatch_is_fatal_protocol_error ... ok
test execution::routing::dispatch::tests::repl_persistent_session_client_fail_closed::command_complete_token_mismatch_is_fatal_and_redacts_token ... ok
test execution::routing::dispatch::tests::repl_persistent_session_client_fail_closed::exit_after_shutdown_is_expected_and_not_an_error ... ok
test execution::routing::dispatch::tests::repl_persistent_session_client_fail_closed::ready_protocol_version_mismatch_is_fatal_and_latches_fail_closed ... ok
test execution::routing::dispatch::tests::pty::test_ssh_spacing_edge_cases ... ok
test execution::routing::dispatch::tests::repl_persistent_session_client_fail_closed::unexpected_exit_is_fatal_protocol_error ... ok
test execution::routing::dispatch::tests::repl_persistent_session_client_fail_closed::unknown_server_frame_type_is_fatal_protocol_error ... ok
test execution::routing::dispatch::tests::telemetry::parse_fs_diff_from_agent_json ... ok
test execution::routing::dispatch::world_ops::tests::ensure_world_deps_bin_respects_override_and_avoids_duplicates ... ok
test execution::routing::dispatch::world_ops::tests::ensure_world_deps_bin_sets_default_and_prepends_path ... ok
test execution::routing::dispatch::tests::pty::test_windows_exe_handling ... ok
hellooopstest execution::routing::dispatch::tests::pty::test_wrapper_commands ... ok
test execution::routing::dispatch::tests::telemetry::consume_agent_stream_buffer_emits_agent_events ... ok
test execution::routing::builtin::tests::anchor_guard_bounces_chained_cd_when_world_enabled ... ok
test execution::routing::builtin::tests::cd_allows_uncaged_escape_from_anchor ... ok
test execution::routing::builtin::tests::cd_bounces_when_caged_with_world_enabled ... ok
test execution::routing::builtin::tests::cd_bounces_when_caged_without_world ... ok
test execution::routing::builtin::tests::export_builtin_defers_when_value_needs_shell ... ok
test execution::routing::builtin::tests::export_builtin_sets_plain_pairs ... ok
test execution::shim_deploy::tests::test_deployment_status_enum ... ok
test execution::shim_deploy::tests::test_get_commands_to_shim ... ok
test execution::shim_deploy::tests::test_skip_deployment ... ok
test execution::routing::builtin::tests::no_world_flag_disables_world_and_sets_root_exports ... ok
test repl::async_repl::caged_prediction_tests::apply_caged_predicted_cwd_allows_inside_anchor ... ok
test repl::async_repl::caged_prediction_tests::apply_caged_predicted_cwd_bounces_outside_anchor ... ok
test repl::async_repl::caged_prediction_tests::suppress_redundant_caged_prediction_warning_drops_when_cwd_unchanged ... ok
test repl::async_repl::tests::parse_demo_burst_custom ... ok
test repl::async_repl::tests::parse_demo_burst_defaults ... ok
test repl::editor::tests::completes_valid_command ... ok
test repl::editor::tests::detects_pending_pipeline_operator ... ok
test repl::editor::tests::detects_trailing_backslash ... ok
test repl::editor::tests::detects_unclosed_double_quote ... ok
test repl::editor::tests::detects_unclosed_single_quote ... ok
test execution::routing::builtin::tests::unset_builtin_clears_variables ... ok
test execution::routing::builtin::tests::world_flag_honors_directory_world_root_settings ... ok
test execution::routing::builtin::tests::world_flag_overrides_disabled_config_and_env ... ok
test execution::platform::tests::world_enable_exports_policy_fs_mode ... ok
test execution::routing::dispatch::tests::linux_world::linux_world_tests::disabled_skips_initialization ... ok
test execution::routing::builtin::tests::anchor_flags_override_configs_and_export_anchor_env ... ok
test execution::routing::path_env::tests::enforce_caged_destination_bounces_outside_anchor ... ok
test execution::settings::tests::effective_root_uses_current_directory_for_follow_mode ... ok
test execution::settings::tests::resolve_world_root_defaults_to_launch_dir_project ... ok
test execution::settings::tests::resolve_world_root_env_overrides_global_config ... ok
test execution::settings::tests::resolve_world_root_prefers_cli_over_all_other_sources ... ok
test execution::settings::tests::resolve_world_root_prefers_workspace_config_over_global_when_env_unset ... ok
test execution::settings::tests::resolve_world_root_refuses_legacy_workspace_settings_yaml ... ok
test execution::settings::tests::resolve_world_root_requires_anchor_path_for_custom_mode ... ok
test execution::settings::tests::resolve_world_root_respects_env_when_no_configs ... ok
test execution::lock::tests::test_lock_acquisition_and_release ... ok
test execution::lock::tests::test_lock_timeout_behavior ... ok
test execution::socket_activation::tests::systemctl_timeout_is_fail_fast ... ok
test execution::lock::tests::test_concurrent_lock_attempts ... ok

test result: ok. 145 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/cmd_denied_host_only.rs (target/debug/deps/cmd_denied_host_only-8f7f168407f2b939)

running 1 test
   Compiling ring v0.17.14
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
   Compiling rustls v0.22.4
   Compiling rustls-webpki v0.102.8
   Compiling tungstenite v0.21.0
   Compiling tokio-rustls v0.25.0
   Compiling tokio-tungstenite v0.21.0
   Compiling shell v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ/crates/shell)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.80s
test cmd_denied_enforcement_is_host_only_even_when_world_enabled ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.92s

     Running tests/command_mode_world_consistency_v1.rs (target/debug/deps/command_mode_world_consistency_v1-7391c0d364c24c4e)

running 4 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.09s
test command_mode_world_consistency_v1_c_mode_does_not_host_canonicalize_cd_pwd ... ok
test command_mode_world_consistency_v1_pipe_mode_does_not_host_canonicalize_cd_pwd ... ok
test command_mode_world_consistency_v1_colon_host_is_literal_in_c_mode_and_pipe_mode ... ok
test command_mode_world_consistency_v1_routes_both_c_and_pipe_via_world_socket ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.79s

     Running tests/common.rs (target/debug/deps/common-d841d32115cae8ad)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/config_init.rs (target/debug/deps/config_init-215ad0baf656035b)

running 6 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.11s
test config_global_set_rejects_unknown_keys_without_writing ... ok
test config_global_init_does_not_overwrite_without_force ... ok
test config_global_show_prints_empty_patch_when_missing ... ok
test config_global_init_writes_empty_patch_yaml ... ok
test config_global_set_creates_file_and_applies_updates ... ok
test config_global_init_force_overwrites_existing_config ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.16s

     Running tests/config_set.rs (target/debug/deps/config_set-6958eff27e9991cd)

running 7 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.12s
test config_set_requires_workspace ... ok
test config_set_rejects_unknown_key_without_mutation ... ok
test config_set_accepts_boolean_synonyms ... ok
test config_set_rejects_invalid_list_literal_without_mutation ... ok
test protected_excludes_are_always_present_in_effective_config ... ok
test config_set_supports_list_append_and_remove ... ok
test config_set_updates_workspace_and_prints_effective_config ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.17s

     Running tests/config_show.rs (target/debug/deps/config_show-3b1682a0cc34e81a)

running 6 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.10s
test config_show_resolves_without_workspace ... ok
test config_show_rejects_legacy_workspace_settings_yaml ... ok
test config_show_resolves_effective_config_with_precedence ... ok
test config_show_strictly_rejects_type_mismatches ... ok
test config_show_emits_yaml_by_default ... ok
test config_show_strictly_rejects_unknown_keys ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.15s

     Running tests/config_world_deps_phase_b.rs (target/debug/deps/config_world_deps_phase_b-cacb30ea256daf29)

running 9 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.08s
test config_workspace_reset_removes_world_deps_enabled_key_from_workspace_patch_mapping ... ok
test config_global_reset_removes_world_deps_keys_from_global_patch_mapping ... ok
test config_world_deps_invalid_enum_values_exit_2_and_do_not_mutate_patch_bytes ... ok
test config_world_deps_enabled_merges_across_scopes_and_explains_multi_source_provenance ... ok
test config_world_deps_enabled_supports_remove_and_persists_explicit_empty_list ... ok
test config_current_show_ignores_workspace_patch_when_workspace_is_disabled ... ok
test config_world_deps_enabled_explain_reports_only_contributing_layers ... ok
test config_world_deps_enum_keys_use_replace_precedence_with_single_source_provenance ... ok
test config_current_show_outputs_are_deterministic_without_changes ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.15s

     Running tests/doctor_scopes_ds0.rs (target/debug/deps/doctor_scopes_ds0-96f19d7808547489)

running 3 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.13s
test host_doctor_help_wiring_is_present ... ok
test host_doctor_json_matches_envelope_v1_when_available ... ok
test world_doctor_json_matches_envelope_v1_when_available ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.23s

     Running tests/ev0_override_split.rs (target/debug/deps/ev0_override_split-4f9366c549634161)

running 3 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.12s
test ev0_workspace_config_wins_over_override_env ... ok
test ev0_override_env_overrides_effective_config_when_no_workspace_exists ... ok
test ev0_legacy_substrate_env_does_not_override_effective_config ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.21s

     Running tests/fail_closed_semantics.rs (target/debug/deps/fail_closed_semantics-0c8ccd2e4e928612)

running 2 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.15s
test fail_closed_routing_true_exits_3_when_world_socket_unavailable ... ok
test require_world_false_warns_once_and_falls_back_to_host_when_world_socket_unavailable ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.48s

     Running tests/installer_env_wcu4.rs (target/debug/deps/installer_env_wcu4-010c22683ce161f0)

running 2 tests
test installer_scripts_do_not_export_substrate_override_by_default ... ok
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.12s
test config_current_show_is_not_affected_without_override_inputs ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.17s

     Running tests/logging.rs (target/debug/deps/logging-30d0970aac13e6b2)

running 8 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.13s
test command_logs_mark_manual_mode_without_socket_activation ... ok
test command_logs_include_socket_activation_flag ... ok
test test_pty_field_in_logs ... ok
test test_log_rotation ... ok
test test_pipe_mode_detection ... ok
test test_log_directory_creation ... ok
test test_command_start_finish_json_roundtrip ... ok
test test_process_group_signal_handling ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.33s

     Running tests/manager_init.rs (target/debug/deps/manager_init-cf2fa1c181c12b08)

running 1 test
test tier2_managers_generate_snippets ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/needs_shell.rs (target/debug/deps/needs_shell-e22ca362b7c89ec3)

running 8 tests
test stderr_redirections_need_shell ... ok
test pipes_always_need_shell ... ok
test background_processes_need_shell ... ok
test logical_operators_need_shell ... ok
test command_substitution_needs_shell ... ok
test redirections_need_shell ... ok
test simple_commands_dont_need_shell ... ok
test needs_shell_never_panics ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/next_command_visibility_waps_0008.rs (target/debug/deps/next_command_visibility_waps_0008-0ad0d82d497c0bc7)

running 2 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.10s
test waps_0008_config_edits_visible_to_next_command ... ok
test waps_0008_policy_patch_edits_visible_to_next_command ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.29s

     Running tests/persistent_session_client_v1.rs (target/debug/deps/persistent_session_client_v1-91bd1e3ab4721d4e)

running 1 test
test persistent_session_client_v1_fail_closed_core_contract ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/playbook_alignment.rs (target/debug/deps/playbook_alignment-4c92dcceb6b7175f)

running 1 test
test manual_testing_playbook_substrate_profile_snippets_include_required_id_and_name ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/policy_discovery.rs (target/debug/deps/policy_discovery-c24706a2c52b3945)

running 5 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.11s
test policy_workspace_scope_requires_workspace_root ... ok
test policy_show_yaml_is_v3_shaped_and_renders_empty_deny_lists_for_full_isolation ... ok
test policy_show_json_is_v3_shaped_and_renders_empty_deny_lists_for_full_isolation ... ok
test policy_discovery_prefers_workspace_policy_over_global ... ok
test policy_discovery_falls_back_to_global_then_default ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.16s

     Running tests/policy_routing_semantics.rs (target/debug/deps/policy_routing_semantics-7348f9c9163ba994)

running 4 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.10s
test pcm2_enforce_denies_cmd_denied ... ok
test pcm2_observe_allows_execution_and_records_would_deny ... ok
test pcm2_disabled_does_not_evaluate_policy_decisions ... ok
test pcm2_enforce_fails_closed_when_world_required_and_unavailable ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.22s

     Running tests/profile_guardrails.rs (target/debug/deps/profile_guardrails-dfcc42bc0c8896e8)

running 1 test
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.12s
test invalid_substrate_profile_fails_fast ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.18s

     Running tests/redaction.rs (target/debug/deps/redaction-66ffabcdd06a1fea)

running 3 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.08s
test test_raw_mode_no_redaction ... ok
test test_redaction_header_values ... ok
test test_redaction_user_pass ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.17s

     Running tests/repl_world_first_rendering_v1.rs (target/debug/deps/repl_world_first_rendering_v1-d16ea4f6d2ec4310)

running 3 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.09s
test c4_repl_renders_non_utf8_bytes_and_continues ... ok
test c4_pty_passthrough_forwards_raw_bytes_and_buffers_structured_events ... ok
test c4_out_of_band_stdout_renders_while_idle_and_input_submission_survives ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.91s

     Running tests/repl_world_first_routing_v1.rs (target/debug/deps/repl_world_first_routing_v1-b6c3fcb20a9ea707)

running 6 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.08s
test c3_drift_restart_restarts_session_and_emits_message ... ok
test c3_host_directive_executes_on_host_when_enabled ... ok
test c3_host_directive_is_gated_disabled_by_default ... ok
test c3_drift_restart_refreshes_anchor_env_for_new_cwd ... ok
test c3_startup_fail_closed_when_persistent_session_cannot_reach_ready ... ok
test c3_pty_directive_routes_to_persistent_session_when_world_enabled ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.81s

